id,shelter_name,link_title,link_url,Address,City,State,Zip,phone,hours,hours2,notes,email
1,Pawsitive Match Rescue Foundation,Pawsitive Match Rescue Foundation,http://pawsitivematch.org/,62 Brightonstone Pass SE ,Calgary,Alberta,T2Z 0K2,(403) 201-1574,Contact to schedule an appointment.,,,[email]
2,Pawsitive Match Rescue Foundation at Spring Bank Pet Resort,Pawsitive Match Rescue Foundation at Spring Bank Pet Resort,http://pawsitivematch.org/,104 Commercial Court,Calgary,Alberta,T2Z 0K2,(403) 201-1574,Contact to schedule an appointment.,,,[email]
3,Northeast Arkansans for Animals at Petco,Northeast Arkansans for Animals at Petco,http://www.petfinder.com/shelters/AR55.html,1207 S. Caraway Road,Jonesboro,AR,72401,(870) 932-1955,"Sat, 1pm-4pm",,,[email]
4,Animal Humane New Mexico,Animal Humane New Mexico,http://animalhumanenm.org/,615 Virginia St SE,Albuquerque,NM,87108,(505) 255-5523,"Mon - Fri, 9am-5pm",,,[email]
5,Animal Humane New Mexico at NE Heights Adoption & Training Center,Animal Humane New Mexico at NE Heights Adoption & Training Center,http://animalhumanenm.org/,9132 Montgomery Blvd NE,Albuquerque,NM,87111,(505) 323-PETS (7387),"Mon - Fri, 9am-5pm",,,[email]
6,"Animal Humane New Mexico at 
Westside Adoption & Training Center","Animal Humane New Mexico at 
Westside Adoption & Training Center",http://animalhumanenm.org/,10700 Corrales Rd NW,Albuquerque,NM,87114,(505) 890-PETZ (7389),"Mon - Fri, 9am-5pm",,,[email]
7,"The Cat Network, Inc at Petco","The Cat Network, Inc at Petco",http://www.thecatnetwork.org/,1121 5th Street,Miami,Fl,33139,(305) 531-1678,"Sat & Sun, 12pm-4pm",,,[email]
8,"The Cat Network, Inc at Petco","The Cat Network, Inc at Petco",http://www.thecatnetwork.org/,12014 Sw 88th Street,Miami,FL,33186,(305) 412-0244,"Sat & Sun, 12pm-4pm",,,[email]
9,"The Cat Network, Inc at Petco","The Cat Network, Inc at Petco",http://www.thecatnetwork.org/,2565 Ne 10th Court,Homestead,FL,33035,(305) 248-8228,"Sat & Sun, 12pm-4pm",,,[email]
10,"The Cat Network, Inc at Petco","The Cat Network, Inc at Petco",http://www.thecatnetwork.org/,18579 South Dixie Highway,Miami,FL,33157,(305) 252-4065,"Sat & Sun, 12pm-4pm",,,[email]
11,"The Cat Network, Inc at PetSmart","The Cat Network, Inc at PetSmart",http://www.thecatnetwork.org/,14025 Sw 88th St.,Miami,FL,33186,(305) 382-9911,"Sat & Sun, 12pm-4pm",,,[email]
12,"The Cat Network, Inc at PetSmart","The Cat Network, Inc at PetSmart",http://www.thecatnetwork.org/,13621 S Dixie Hwy,Miami,FL,33176,(305) 253-5943,"Sat & Sun, 12pm-4pm",,,[email]
13,"The Cat Network, Inc at PetSmart","The Cat Network, Inc at PetSmart",http://www.thecatnetwork.org/,3301 Southwest 22nd St.,Coral Gables,FL,33145,(305) 448-4403,"Sat & Sun, 12pm-4pm",,,[email]
14,"The Cat Network, Inc at PetSmart","The Cat Network, Inc at PetSmart",http://www.thecatnetwork.org/,"3101 N Miami Ave, Suite 110",Miami,FL,33127,(305) 573-8026,"Sat & Sun, 12pm-4pm",,,[email]
15,"The Cat Network, Inc","The Cat Network, Inc",http://www.thecatnetwork.org/,7850 West Commercial Blvd,Lauderhill,FL,33351,(954) 749-1555,"Sat & Sun, 12pm-4pm",,,[email]
16,Humane Society of Greater Dayton,Humane Society of Greater Dayton,http://www.humanesocietydayton.org/,1661 Nicholas Road,Dayton,OH,45417,(937) 268-7387,"Tues - Fri, 1pm-6pm; Sat, 12pm-4pm",Contact 24 hours in advance. Under 16 must be accompanied by a parent or guardian.,,[email]
17,Brother Wolf Animal Rescue,Brother Wolf Animal Rescue,http://www.bwar.org/,31 Glendale Ave,Asheville,NC,28803,(828) 505-3440,"Mon - Sat, 8am-8pm; Sun, 8am-6pm",,,[email]
18,Home FurEver Rescue at Petco,Home FurEver Rescue at Petco,http://www.homefurever.com/,1217 Coolidge Hwy,Detroit,MI,48210,(248) 643-0694,"Sat, 12pm-4pm",,,[email]
19,Home FurEver Rescue at Petco,Home FurEver Rescue at Petco,http://www.homefurever.com/,"32074 Gratiot, Roseville Michigan",Roseville,MI,48066,(586) 294-0519,"Sat, 12pm-4pm",,,[email]
20,Good Mews Animal Foundation,Good Mews Animal Foundation,http://goodmews.org/,"736 Johnson Ferry Rd, Suite A3",Marietta,GA,30068,(770) 499-2287,"Sat, 10am-4pm; Second, Third, and Fourth Sun. of each month, 1pm-4pm",Contact for additional hours.,,[email]
21,Humane Society of Charlotte,Humane Society of Charlotte,http://humanesocietyofcharlotte.org/,2700 Toomey Ave,Charlotte,NC,28203,(704) 377-0534,"Tues, 11am-2pm",,,[email]
22,Escondido Humane Society,Escondido Humane Society,http://www.escondidohumanesociety.org/,3450 E. Valley Parkway,Escondido,CA,92027,(760) 888-2275,"All week, 7am-10am",Contact for additional hours.,," 
 
[email]"
23,Tennessee Humane Animal League Pet Placement Center,Tennessee Humane Animal League Pet Placement Center,http://www.thalppc.com/,5975 Dayton Blvd,Chattanooga,TN,37415,(423) 877-0738,"Wed - Sun, 12pm-5pm",,,[email]
24,Humane Society of Indianapolis,Humane Society of Indianapolis,http://indyhumane.org/,7929 N Michigan Rd,Indianapolis,IN,46268,(317) 872-5650,"Mon - Wed, & Fri, 1pm-7pm; Sat 11am-6pm; Sun 11am-4pm",Minors should be accompanied.,,[email]
25,Baltimore Humane Society,Baltimore Humane Society,http://www.bmorehumane.org/,1601 Nicodemus  Road,Reisterstown,MD,21136,(410) 833-8848,"Mon - Fri, 1pm-3pm",Contact to schedule an appointment.,,[email]
26,Animal Allies Humane Society,Animal Allies Humane Society,http://animalallies.net/,4006 Airport Road,Duluth,MN,55811,(218) 722-2110,"All week, 9am-6pm",,,[email]
27,Animal Allies Humane Society,Animal Allies Humane Society,http://animalallies.net/,2225 Hill Avenue,Superior,WI ,54880,(715) 394-7387,"Tues - Sun, 12pm-6pm",,,[email]
28,Rochester Animal Services,Rochester Animal Services,http://www.cityofrochester.gov/rochesteranimalservices/,184 Verona Street,Rochester,NY,14608,(585) 428-7274,"Mon - Fri, 11am-4:30pm; Wed, 11am-7:30pm; Sat, 12pm-3:30pm",,,[email]
29,Dog Adoption and Welfare Group,Dog Adoption and Welfare Group,http://www.sbdawg.org/,5480 Overpass Road,Santa Barbara,CA,93111,(805) 681-0561,"All week, 12pm-5pm ",,,[email]
30,Gulf Coast Humane Society,Gulf Coast Humane Society,http://www.gulfcoasthumanesociety.org/,3118 Cabaniss,Corpus Christi,TX,78415,(361) 225-0845,"Mon - Sat 11am-6pm; Sun, 12pm-6pm",Contact to schedule an appointment. ,,[email]
31,Sean Casey Animal Rescue,Sean Casey Animal Rescue,http://www.nyanimalrescue.org/,153 E. 3 Street,Brooklyn,NY,11218,(718) 436-5163,"All week, 12pm-6pm
",,,[email]
32,Animal Rescue League of Iowa,Animal Rescue League of Iowa,http://www.arl-iowa.org/,5452 NE 22nd St,Des Moines,IA,50313, [phone],"Tues - Fri, 11am-4pm",Contact to schedule an appointment. No photos on weekends.,,[email]
33,Animal Rescue League of Iowa at Southridge Mall,Animal Rescue League of Iowa at Southridge Mall,http://www.arl-iowa.org/,1111 E Army Post Rd,Des Moines,IA,50315,(515) 473-9110,"Thurs & Fri, 12pm-8pm",Contact to schedule an appointment. No photos on weekends.,,[email]
34,Animal Rescue League of Iowa at Iowa Pet Foods and Seascapes,Animal Rescue League of Iowa at Iowa Pet Foods and Seascapes,http://www.arl-iowa.org/,1500 22nd St,West Des Moines,IA,50265,(515) 473-9110,"Mon - Fri, 10am-6pm",Contact to schedule an appointment. No photos on weekends.,,[email]
35,Animal Shelter Assistance Program (ASAP),Animal Shelter Assistance Program (ASAP),http://www.asapcats.org/,5473 Overpass Rd.,Santa Barbara,CA,93117, [phone],Contact to schedule an appointment.,,,[email]
36,First Coast No More Homeless Pets,First Coast No More Homeless Pets,http://www.fcnmhp.org/,6817 Norwood Avenue,Jacksonville,FL,32257,(904) 425-0005,"Mon - Fri, 1pm-7pm; Sat, 10am-6pm, Sun, 12pm-5pm",Afternoons are best.,,[email]
37,Five Acres Animal Shelter,Five Acres Animal Shelter,http://fiveacresanimalshelter.org/,1099 Pralle Lane,St. Charles,MO,63303,(636) 949-9918,"Tues - Fri, 1pm-6pm","Contact 48 hours days in advance of visit. Waiver required for volunteers on property. Under 16 must be accompanied, must be at least 13 to visit.",,[email]
38,SPCA of Tompkins County,SPCA of Tompkins County,http://www.spcaonline.com/,1640 Hanshaw Rd,Ithaca,NY,14850,(607) 257-1822,"Mon, Fri - Sun, 12pm-5pm; Tues & Thurs, 12pm-7pm",,,[email]
39,SPCA of Tompkins County at The Ithaca Mall,SPCA of Tompkins County at The Ithaca Mall,http://www.spcaonline.com/,40 Catherwood Road,Ithaca,NY,14850,(607) 257-1822,"Mon - Sat, 11am-7pm; Sun, 11am-6pm",,,[email]
40,Barks of Love Animal Rescue,Barks of Love Animal Rescue,http://barksoflove.org/,PO Box 4156,Fullerton,CA,92834, [phone],Contact to schedule an appointment.,,,[email]
41,Indianapolis Animal Care & Control,Indianapolis Animal Care & Control,http://www.indy.gov/eGov/City/dps/accd/Pages/home.aspx,2600 South Harding Street,Indianapolis,IN,46221, [phone],"All week, 8am-8pm",,,
42,Mid-Michigan Cat Rescue at Petsmart,Mid-Michigan Cat Rescue at Petsmart,http://www.adoptapet.com/adoption_rescue/70069.html, 305 N. Marketplace Blvd.,Lansing,MI    ,48917,(517) 622-4653,"Wed, 6pm-7:30pm; First, Third, & Fourth Sat. of the month, 1pm-3pm; Second Sun. of the month, 1pm-3pm",,,[email]
43,Mid-Michigan Cat Rescue at Detroit Zoo,Mid-Michigan Cat Rescue at Detroit Zoo,http://www.adoptapet.com/adoption_rescue/70069.html,8450 W. 10 Mile Road,Royal Oak,MI    ,48067,(517) 622-4653,Contact to schedule an appointment.,,,[email]
44,"Protectors of Animals, Inc.","Protectors of Animals, Inc.",http://www.poainc.org/,144 Main Street,East Hartford,CT,06118,(860) 569-0722,"Sat, 10am-4pm",,,[email]
45,"Protectors of Animals, Inc. at PetsMart","Protectors of Animals, Inc. at PetsMart",http://www.poainc.org/,5 Main St.,East Hartford,CT,06118,(860) 569-0722,Contact to schedule an appointment.,,,[email]
46,"Protectors of Animals, Inc. at Appalachian Tails Pet Company","Protectors of Animals, Inc. at Appalachian Tails Pet Company",http://www.poainc.org/,119 Griswold Street,Glastonbury,CT,06033,(860) 657-2872,Contact to schedule an appointment.,,,[email]
47,"Protectors of Animals, Inc. at Wethersfield Dog Pound","Protectors of Animals, Inc. at Wethersfield Dog Pound",http://www.poainc.org/,,Wethersfield,CT,06033,(860) 657-2872,Contact to schedule an appointment.,,,[email]
48,"Protectors of Animals, Inc. at Wompawog Road, East Hampton, CT","Protectors of Animals, Inc. at Wompawog Road, East Hampton, CT",http://www.poainc.org/,,East Hampton,CT,06033,(860) 657-2872,Contact to schedule an appointment.,,,[email]
49,San Francisco SPCA,San Francisco SPCA,http://www.sfspca.org/,250 Florida Street,San Francisco,CA,94103,(415) 522-3500,"Wed - Fri, 1pm-6pm",,,[email]
50,Adams County SPCA,Adams County SPCA,http://meyersshelter.org/,19 Goldenville Rd,Gettysburg,PA,17325,(717) 334-8876,"Mon & Fri, 12pm-7pm; Wed & Thurs, 12pm-5pm; Sat, 11am-4pm",,,[email]
51,La Plata County Humane Society,La Plata County Humane Society,http://www.lpchumanesociety.org/,1111 S. Camino del Rio,Durango,CO,81303,(970) 259-2847," Mon - Thurs, 7:30am-6pm",,,[email]
52,Canyon County Animal Shelter,Canyon County Animal Shelter,http://www.canyoncountyshelter.org/,5801 Graye Lane,Caldwell,ID,83607,(208) 455-5920,"Mon - Sat, 10am-6pm; Sun 10am-4pm",,,[email]
53,Horses' Haven,Horses' Haven,http://www.horseshaven.org/,8257 North Latson Road,Howell,MI,48844,(517) 548-4880,Contact to schedule an appointment.,"Sponsor Days are on the first Sun. of each month, 12pm- 2pm.",,[email]
54,The Amanda Foundation,The Amanda Foundation,http://amandafoundation.org/,351 N. Foothill Rd.,Beverly Hills,CA,90210,(310) 278-2935,"Sun, 11am-4pm",,,[email]
55,Dreampower Animal Rescue,Dreampower Animal Rescue,http://www.dreampower.org/,3 SWope Avenue,Colorado Springs,CO,80906,(719) 390-7838 ,"Wed, Thurs, & Fri, 10am-2pm",,,[email]
56,Adirondack Save A Stray,Adirondack Save A Stray,http://www.petfinder.com/shelters/NY61.html,4880 Route 9N,Corinth,NY,12822,(518) 654-6220,"Tues - Sat, 12pm-6pm; Sun & Mon, 12pm-4pm",,,[email]
57,Gulf Coast Humane Society,Gulf Coast Humane Society,http://www.gulfcoasthumanesociety.org/,2010 Arcadia St,Fort Myers,FL,33916,(239) 332-0364," Mon - Sat, 8:30am-5pm; Sun, 8:30am-4pm",,,[email]
58,Gulf Coast Humane Society at Yappy Hour held at Bell Tower Shops,Gulf Coast Humane Society at Yappy Hour held at Bell Tower Shops,http://www.gulfcoasthumanesociety.org/,13499 U.S. 41, Fort Myers,FL,33907,(239) 332-0364,"Second Fri of each month, 6pm-8pm",,,[email]
59,Harvest Home Animal Sanctuary,Harvest Home Animal Sanctuary,http://harvesthomesanctuary.org/,14741 Wing Levee Road,Stockton,CA,95206,(209) 244-7174,Contact to schedule an appointment.,,,[email]
60,East Bay SPCA,East Bay SPCA,https://www.eastbayspca.org/,4651 Gleason Drive ,Dublin ,CA,94568,(925) 479-9670,"Wed - Sun, 11am-6pm; Small adoption day 9/23",Contact to schedule an appointment.,,[email] 
61,East Bay SPCA at Oakland,East Bay SPCA at Oakland,https://www.eastbayspca.org/,8323 Baldwin St.,Oakland,CA,94621,(510) 569-0702,"Wed - Sun, 11am-6pm; Small adoption day 9/23",Contact to schedule an appointment.,,[email] 
62,Washington Animal Rescue League,Washington Animal Rescue League,http://www.warl.org/,"71 Oglethorpe St, NW",Washington,DC,20011,(202) 726-2556,"Mon - Fri, 11am-3pm",,,[email]
63,Bay Area Humane Society,Bay Area Humane Society,http://www.bayareahumanesociety.com/,1830 Radisson St. ,Green Bay,WI,54302,(920) 469-3110 ext. 112 ,"Mon - Fri, 12pm-7pm; Sat, 12pm-5pm",,,[email]
64,Mohawk Hudson Humane Society,Mohawk Hudson Humane Society,http://www.mohawkhumane.org/,3 Oakland Avenue,Menands ,NY,12204,(518) 434-8128,"Mon - Fri, 11am-4pm",Contact 48 hours in advance of visit.,,[email]
65,Lafayette Animal Aid,Lafayette Animal Aid,http://www.lafayetteanimalaid.org/,142 Le Medicin Rd,Carencro,LA,70520,(337) 258-1884,"Wed, 4:30pm-7pm",Contact to schedule an appointment.,,[email]
66,For Paws Rescue,For Paws Rescue,http://www.petfinder.com/shelters/GA545.html,1027 Opelika Rd,Auburn,AL,36830,(770) 683-6464,"Mon - Fri, 7am-6pm; Sat & Sun by appointment",,,[email]
67,Charlottesville-Albemarle SPCA,Charlottesville-Albemarle SPCA,http://caspca.org/,3355 Berkmar Dr,Charlottesville,VA ,22901,(434)964-3331,"All week, 12pm-6pm",,,[email]
68,Humane Society of Scott County,Humane Society of Scott County,http://www.hssc.us/,2802 West Central Park Avenue,Davenport,IA,52804,(563) 388-6655,"Mon - Fri, 1:30pm-4:30pm",Contact Teresa LaBella to schedule an appointment.,,[email]
69,Cat Depot,Cat Depot,http://www.catdepot.org/,2542 17th Street,Sarasota,FL,34236,(941) 366-2404,"Tues - Thurs, 3pm-7pm",,,[email]
70,Humane Society of West Michigan,Humane Society of West Michigan,http://www.kenthumane.org/,3077 Wilson Dr NW,Grand Rapids,MI,49534,(616) 453-8900,"Mon - Fri, 9am-11am & 2pm-5pm",Contact for Saturday and evening hours.,,[email]
71,Animal Lifeline of Iowa,Animal Lifeline of Iowa,http://www.animal-lifeline.com/,4521 SE 14th Street,Des Moines,IA,50320,(515) 285-7387,"Wed - Fri, 1pm-5pm",Contact to schedule an appointment.,,[email]
72,All Breed Rescue & Training,All Breed Rescue & Training,http://www.haveanicedog.org/,20 Mount View Lane Se C,Colorado Springs,CO,80907,(719) 264-6460,Contact to determine the next adoption event,,,[email]
73,Humane Society of North Texas,Humane Society of North Texas,http://hsnt.org/,1840 E Lancaster Av,Fort Worth,TX,76103,(817) 332-4768,"Sun - Thurs, 12pm-5pm",,,[email]
74,Humane Society of North Texas,Humane Society of North Texas,http://hsnt.org/,363 Keller Parkway ,Keller ,TX,76248,(817) 431-1170,"Sun - Thurs, 12pm-5pm",,,[email]
75,Humane Society of North Texas,Humane Society of North Texas,http://hsnt.org/,6708 S. Hulen,Fort Worth,TX,76133,(817) 423-3647,"Sun - Thurs, 12pm-5pm",,,[email]
76,Tree House Humane Society,Tree House Humane Society,http://www.treehouseanimals.org,1212 W. Carmen,Chicago,IL,60640,(773) 784-5488,"Fri & Sun, 12pm-4pm",,,[email]
77,The ANNA Shelter,The ANNA Shelter,http://www.theannashelter.com/,1555 East 10th Street,Erie,PA,16511,(814) 451-0230,"Mon & Wed, 5pm-7pm; Tues, Thurs, & Sat, 10am-1pm",,,[email]
78,Central Minnesota Animal Care and Control,Central Minnesota Animal Care and Control,http://www.petfinder.com/shelters/centralminnesota.html,1021 S. Benton Dr,Sauk Rapids,MN,56379,(320) 257-0103,"Mon - Fri, 12pm-4pm",,,[email]
79,North Shore Animal League America,North Shore Animal League America,http://www.animalleague.org/,25 Davis Ave,Port Washington,NY ,11050,(516) 521-5657,"All week, 10am-9pm",,,[email]
80,Montclair Township Animal Shelter,Montclair Township Animal Shelter,http://montclairanimalshelter.blogspot.com/,77 North Willow St. ,Montclair,NJ,07042,(973) 744-8600,"Tues & Wed, 2pm-5:30pm; Thurs & Fri, 2pm-4pm; Sat & Sun, 2pm-4pm",,,[email]
81,Humane Society of York County,Humane Society of York County,http://www.humanesocietyofyorkcounty.org/,8177 Regent Parkway,Fort Mill,SC,29708,(803) 802-0902,"Tues - Sun, 1pm-4pm",,,[email]
82,Roxie's Fund,Roxie's Fund,www.roxiesfund.org,Adoption Events - Call/Email for Schedule,College Park,MD,20740,(301) 962-7509 ,Contact to schedule an appointment.,,,[email]
83,Paws for Life Rescue,Paws for Life Rescue,www.pawsforliferescue.org,Throughout Southeast Michigan,Troy,MI,48083,(248) 906-8752,Contact to schedule an appointment.,,,[email]
84,Humane Animal Treatment Society,Humane Animal Treatment Society,www.hatsweb.org,1105 S. Isabella Road,Mount Pleasant,MI,48858,(989) 775-0830,"Mon - Fri, 9am-5pm; Sat 9am-2pm (by appointment)",,,[email]
85,Dawg Squad,Dawg Squad,www.dawgsquad.org,5325 W Centinela Ave,Los Angeles,CA,90045,(310) 215-3828,"Sat, 11am-12:30pm",at Unleashed by Petco.,,[email]
86,NorCal German Shorthaired Pointer Rescue,NorCal German Shorthaired Pointer Rescue,http://norcalgsprescue.org,Please Attend Adoption Events,Menlo Park,CA ,94026,(408) 402-2092,Contact for adoption events.,,,[email]
87,Kindness Ranch,Kindness Ranch,www.KindnessRanch.org,854 State Highway 270,Hartville,WY,82215,(307) 735-4177,Contact to schedule an appointment.,,,[email]
88,Castaway Critters,Castaway Critters,www.castawaycritters.org,4200 Derry Street ,Harrisburg,PA,17111,(717) 558-7642,"Mon - Fri, with advance scheduling; Sat, 10am-2pm ",,,[email]
89,Shelter to Home Inc,Shelter to Home Inc,www.sheltertohome.com,266 Oak ,Wyandotte ,MI,48192,(734)556-3135,"Sat, 12am-5pm","For other days/times, contact to schedule an appointment.",,[email]
90,King Street Cats,King Street Cats,www.kingstreetcats.org,25 Dove Street,Alexandria,VA,22314,(703) 231-7199,"Mon - Fri, after 7pm; Sat & Sun, 10:30am-1:30pm or after 4:30pm",Contact to schedule an appointment.,,[email]
91,SPCA of North Brevard,SPCA of North Brevard,www.spcanorthbrevard.com,455 Cheney Highway,Titusville,FL,32780,(321) 267-8221,"Mon - Fri, 10am-3pm; Sat, 10am-2pm",At local PetCo every Saturday AM with adoptable dogs.,,[email]
92,Lost Our Home Pet Foundation,Lost Our Home Pet Foundation,www.LostOurHome.org,10654 N. 32nd st,Phoenix,AZ,85028,(602) 230-4357,"Mon - Fri, 9am-7pm; Sat & Sun, 9am-5pm",Contact to schedule an appointment.,,[email]
93,"Rainbow Animal Rescue, Inc.","Rainbow Animal Rescue, Inc.",rainbowanimalrescue.net,7701 Halprin Dr,Norfolk,VA,23518,(757) 583-8777,"Sat, 11am-2pm",Contact to schedule an appointment.,,[email]
94,Salem Friends of Felines,Salem Friends of Felines,www.sfof.org,980 Commercial Street SE,Salem,OR,97302,(503) 362-5611,"Mon - Sat, 11am-6pm; Sun, 11am-4pm",Contact to schedule an appointment.,,[email]
95,Pearl River County SPCA,Pearl River County SPCA,www.prcspca.org,1700 Palestine Road,Picayune,MS,39466,(601) 798-8000,"Tues - Sat, 10am-4pm",,,[email]
96,Whiskers Project,Whiskers Project,www.whiskersproject.org,842 Dawsonville Hwy,Gainesville,GA,30501,(888) 872-9330,"Every other Sat, 1pm-6pm",Visit website or contact to schedule an appointment.,,[email]
97,AAARF,AAARF,www.aaarfrescue.org,11940 Masters Court,Auburn,CA,95603,(530) 887-5577,"Mon - Sat, 11am-5 pm; Sun, 12-4pm",,,[email]
98,Save-a-Pet,Save-a-Pet,www.saveapetil.org,31664 North Fairfield Road,Grayslake,IL,60030,(847) 740-7788,"Mon & Wed, 1pm-7pm; Thurs, 1pm-7pm; Friday 1pm-5pm; Sat & Sun, 11am-6pm",,,[email]
99,"Central Ohio Sheltie Rescue, Inc.","Central Ohio Sheltie Rescue, Inc.",www.centralohiosheltierescue.org,P.O. Box 13072,Columbus,OH,43213,(614) 578-0921,"Sat, 11am-5pm",Contact for exact shelter address.,,[email]
100,Providence Animal Rescue League,Providence Animal Rescue League,www.parl.org,34 Elbow Street,Providence,RI,02903,(401) 421-1399,"Tues, Wed, Fri-Sun, 11am-4pm; Thurs, 11am-7pm",,,[email]
101,"Houndhaven, Inc.","Houndhaven, Inc.",www.houndhaven.org,3077 Daniels Road,Winter Garden,FL,34787,(407) 905-9955,"Every other Sat. at Petsmart, 12:30pm-3:30pm",Contact to schedule an appointment.,,[email]
102,Friends of Homeless Animals,Friends of Homeless Animals,www.foha.org,39710 Goodpuppy Lane ,Aldie,VA,20105,(703) 965-1382,"Sat, 12pm-5pm; Sun, 12pm-4pm",Contact Katy to schedule an appointment.,,[email]
103,Adopt Rescue Dogs/Legacy Ranch,Adopt Rescue Dogs/Legacy Ranch,www.adoptrescuedogs.com,50 Stagecoach Rd,Coldspring,TX,77331,(963) 377-4049,,,,[email]
104,Almost Home Dog Rescue,Almost Home Dog Rescue, www.petfinder.com/shelters/PA604.html,,Doylestown,PA,18974,,Multiple Petsmart locations,Visit website or contact to schedule an appointment.,,[email]
105,Goathouse Refuge for Cats,Goathouse Refuge for Cats,www.goathouserefuge.org,680 Alton Alston Rd,Pittsboro,NC,27312,(919) 542-6815,"Mon - Sun, 12pm-3:30pm",,,[email]
106,PAWS Shelter and Humane Society,PAWS Shelter and Humane Society,www.pawsshelter.org,500 FM 150 East,Kyle,TX,78640,(512) 268-1611,"Tues - Fri, 11am-7pm; Sat - Mon, 12pm-5pm","Also at Petsmart San Marcos, Southpark Meadows, and Brodie on the weekends. Contact for schedule.",,[email]
107,Helping the Helpless Pets Rescue,Helping the Helpless Pets Rescue,http://www.helpingthehelplesspets.com/,PetSmart in Dowingtown,Coatesville,PA,19320,[email],Every other Sunday and Friday,Contact for exact schedule and address.,,[email]
108,"Community Animal Rescue and Adoption, Inc. (CARA)","Community Animal Rescue and Adoption, Inc. (CARA)",www.carams.org,960 N. Flag Chapel Road,Jackson,MS,39209, [phone],"Mon, Tues, Fri - Sat, 12pm-5pm",Contact to schedule an appointment.,,[email]
109,Mt. Pleasant Animal Shelter,Mt. Pleasant Animal Shelter,http://www.njshelter.org,194 Rt. 10 West,East Hanover,NJ,07936,(973) 386-0590 ,"Mon, Wed, Fri, 12pm-4pm; Tues & Thurs, 12pm-7pm; Sat & Sun, 12pm-5pm",Contact to schedule an appointment.,,[email]
110,Wilmington Area Humane Society,Wilmington Area Humane Society,http://wahsinc.petfinder.com,5361 US 68 North,Wilmington,OH ,45177,(877) 802-1633,Contact to schedule an appointment.,,,[email]
111,West Columbia Gorge Humane Society,West Columbia Gorge Humane Society,www.wcghs.org,2695 S. Index Street,Washougal,WA,98671,(360) 835-3464,"Mon - Fri, 12pm-5pm; Sat - Sun, 9am-12pm",New volunteers will need to go through an orientation and provide parental permission if under 18.,,[email]
112,Southern California Bulldog Rescue,Southern California Bulldog Rescue,www.socalbulldogrescue.org,7171 Kermore Lane,Stanton,CA,90680,(714) 612-0265,"Mon - Fri, 8am-12pm & 2pm-5pm; Sat, 9am-1pm; Sun, 2pm-4pm",Contact to schedule an appointment.,,[email]
113,Hawaiian Humane Society,Hawaiian Humane Society,www.hawaiianhumane.org,2700 Waialae Avenue,Honolulu,HI,96826,(808) 946-2187,"Tues - Sat, 11am-3pm",Contact to schedule an appointment.,,[email]
114,"SPCA of Texas, Jan Rees-Jones Animal Care Center","SPCA of Texas, Jan Rees-Jones Animal Care Center",www.spca.org,2400 Lone Star Drive,Dallas,TX,75212,(214) 742-SPCA (7722),Contact to schedule an appointment.,Contact Michelle to schedule an appointment. ,,[email]
115,Magnificent Mutts Rescue,Magnificent Mutts Rescue,magnificentmutts.org,"Petco, 160 South Mannheim Road",Hillside,IL,60162,[email],"Sat, 12pm-3pm",,,[email]
116,Homeward Pet Adoption Center,Homeward Pet Adoption Center,http://www.homewardpet.org,13132 NE 177th Place,Woodinville,WA,98072,(425) 488-4444,Wed or Thurs,Contact to schedule an appointment.,,[email]
117,Animal Rescue Foundation of Louisiana,Animal Rescue Foundation of Louisiana,www.arfla.org,P.O. Box 53501,Lafayette,LA,70505,(337) 332-4756,"Mon - Fri, 9am-5pm",Contact to schedule an appointment.,,[email]
118,WAGS,WAGS,http://wagspetadoption.org/,6621 Westminster Blvd,Westminster,CA,92683,(714) 887-6156,"Tues, 3pm-7pm; Sat - Sun, 11am-6pm",,,[email]
119,Stafford Animal Shelter,Stafford Animal Shelter,www.staffordanimalshelter.org,3 Business Park Road,Livingston,MT,59047,(406) 222-2111,"Tues - Sat, 12pm-6pm",Contact to schedule an appointment.,,[email]
120,Second Chance Animal Shelter,Second Chance Animal Shelter,www.secondchanceanimals.org,111 Young Road,East Brookfield,MA,01515,(508) 867-5525,"Mon - Fri, 10am-1pm, Wed - Thurs, 6pm-8pm; Sat, 12pm-4pm",,,[email]
121,Santa Fe Animal Shelter,Santa Fe Animal Shelter,www.sfhumanesociety.org,100 Caja del Rio Road,Santa Fe,NM,87544,(505) 983-4309,"Mon - Sat, 11am-5pm",,,[email]
122,Fast Friends Greyhound Rescue,Fast Friends Greyhound Rescue,www.HelpingGreyhounds.org,14 W. Swanzey Rd.,Swanzey,NH,03446,(603) 355-1556,"All week, 11am-3pm",Contact to schedule an appointment.,,[email]
123,Central KY Regional Humane Society,Central KY Regional Humane Society,www.nokillcentralky.ckyrhs.org,214 Richmond Street,Lancaster,KY,40444,(869) 792-4581,"Mon-Tues & Thurs, 10am-6pm",,,[email]
